#COMMAND
Name        '~
Code        do_say
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ,~
Code        do_emote
Position    106
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        .~
Code        do_chat
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        :~
Code        do_immtalk
Position    100
Level       51
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        :~
Code        do_avtalk
Position    100
Level       50
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        ;~
Code        do_gtell
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        authorize~
Code        do_authorize
Position    100
Level       49
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        auction~
Code        do_auction
Position    104
Level       5
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        at~
Code        do_at
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        afk~
Code        do_afk
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ansi~
Code        do_ansi
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        answer~
Code        do_answer
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        aassign~
Code        do_aassign
Position    100
Level       52
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        advance~
Code        do_advance
Position    100
Level       66
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        allow~
Code        do_allow
Position    100
Level       58
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        areas~
Code        do_areas
Position    100
Level       55
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        aset~
Code        do_aset
Position    100
Level       63
Log         1
Ooc		 0
Fuse		 0
End

#COMMAND
Name        ask~
Code        do_ask
Position    104
Level       0
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        astat~
Code        do_astat
Position    100
Level       59
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        avtalk~
Code        do_avtalk
Position    100
Level       49
Log         0
Ooc		 0
Fuse		 0
Flags       1
End

#COMMAND
Name        analyze~
Code        do_analyze
Position    107
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        arena~
Code        do_arena
Position    106
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        awho~
Code        do_awho
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        alist~
Code        do_alist
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        aaccept~
Code        do_aaccept
Position    106
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        adecline~
Code        do_adecline
Position    100
Level       5
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        aim~
Code        do_icq_number
Position    100
Level       0
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        admin~
Code        do_admin
Position    100
Level       65
Log         0
Ooc		 0
Fuse		 0
End

#COMMAND
Name        addhost~
Code        do_add_imm_host
Position    100
Level       65
Log         0
Ooc		 0
